;Rookie;Amateur;Advanced;Semi-Pro;Pro;Super Pro
Subway 2 R;2;2;2;2;2;3
Supermarket 1;4;4;4;4;4;4
Supermarket 2;7;7;8;8;8;9
Supermarket 5: Redux;5;5;5;6;6;7
Swan Street;3;3;3;3;3;3
Synthwave;4;4;4;4;4;5
Temple of the Burning Darkness;4;5;5;5;5;6
Terminus;3;3;3;3;3;3
Tetris Festival;4;4;4;5;5;5
The Bunker;3;4;4;4;4;4
The Catacombs;2;2;2;2;2;2
The Felling Yard;3;3;3;3;3;3
The Great Silence;3;3;3;3;3;3
Toy World 1;5;5;6;6;6;6
Toy World 1 R;4;4;5;5;5;5
Toy World 2;4;4;4;5;5;5
Toy World 3;3;3;3;3;3;4
Toy World Aquatica: Redux;3;3;3;4;4;4
Toy World EX;3;3;3;3;3;3
Toy World Mayhem;3;4;4;4;4;4
Toys in the Hood 1;3;3;3;3;3;4
Toys in the Hood 1.5;3;3;3;4;4;4
Toys in the Hood 2;3;3;4;4;4;5
Toys in the Hood 4 (RVA);3;3;3;3;4;4
Toys in the Hood EX;2;3;3;3;3;3
ToySoldierz;3;4;4;4;4;4
ToySoldierz R;4;4;4;5;5;5
Toytanic 1;3;3;3;3;3;4
Toytanic 2;3;3;3;3;3;4
Treehouse Camping;3;3;3;3;3;3
Tuscany;3;3;4;4;4;4
Urban Sprint 1;3;3;3;3;3;4
urbanX;3;3;3;3;4;4
Venice;3;3;3;3;3;4
W?adys?awowo;3;3;3;4;4;4
Waterfall;6;6;6;6;7;7
White Rose Chapel;3;3;3;3;3;3
Wildland;3;3;3;3;3;4
Winter Air;3;3;3;3;3;4
Wipeout;3;3;3;4;4;4
Wipeout 2097;4;4;4;5;5;5
Wonderful Skylands 1;4;4;5;5;5;5
Wonderful Skylands 2;3;3;3;3;3;4
YABBA DABBA DOO!;3;3;4;4;4;4
Ye Oldetown;4;4;4;4;5;5
